spec_id,spec_name,target_isic4,is_placebo,target_unit,donor_unit,donor_isic4,weight,donor_dIP_base_mid,donor_dIP_base_end,donor_dIP_screen,donor_input_exposure,donor_avg_n_pre,treat_year
1,preferred_T2015_nested_full,2920,1,109,2593,2593,.0040000002,-.0178667716681957,-.025623083114624,-.025623083114624,.0130010103937821,17.8,2015
2,conservative_T2016_nested_full,1313,1,21,2593,2593,.025,-.0178667716681957,-.025623083114624,-.025623083114624,.0130010103937821,17.8,2016
1,preferred_T2015_nested_full,2790,0,92,2593,2593,.045000002,-.0178667716681957,-.025623083114624,-.025623083114624,.0130010103937821,17.8,2015
1,preferred_T2015_nested_full,1073,1,10,2593,2593,.061000001,-.0178667716681957,-.025623083114624,-.025623083114624,.0130010103937821,17.8,2015
2,conservative_T2016_nested_full,1073,1,10,2593,2593,.039999999,-.0178667716681957,-.025623083114624,-.025623083114624,.0130010103937821,17.8,2016
1,preferred_T2015_nested_full,2396,1,64,2593,2593,.0020000001,-.0178667716681957,-.025623083114624,-.025623083114624,.0130010103937821,17.8,2015
1,preferred_T2015_nested_full,2930,1,110,2593,2593,.035999998,-.0178667716681957,-.025623083114624,-.025623083114624,.0130010103937821,17.8,2015
2,conservative_T2016_nested_full,2021,1,49,2593,2593,.055,-.0178667716681957,-.025623083114624,-.025623083114624,.0130010103937821,17.8,2016
2,conservative_T2016_nested_full,2930,1,110,2593,2593,.093000002,-.0178667716681957,-.025623083114624,-.025623083114624,.0130010103937821,17.8,2016
2,conservative_T2016_nested_full,1312,1,20,2599,2599,.30899999,-.0021912455558777,-.0164148341864347,-.0164148341864347,.0130010103937821,389.4,2016
1,preferred_T2015_nested_full,2310,1,58,2599,2599,.057999998,-.0021912455558777,-.0164148341864347,-.0164148341864347,.0130010103937821,389.4,2015
2,conservative_T2016_nested_full,2920,1,109,2599,2599,.024,-.0021912455558777,-.0164148341864347,-.0164148341864347,.0130010103937821,389.4,2016
1,preferred_T2015_nested_full,1312,1,20,2599,2599,.33199999,-.0021912455558777,-.0164148341864347,-.0164148341864347,.0130010103937821,389.4,2015
2,conservative_T2016_nested_full,1010,1,1,2599,2599,.0020000001,-.0021912455558777,-.0164148341864347,-.0164148341864347,.0130010103937821,389.4,2016
1,preferred_T2015_nested_full,2591,1,74,2599,2599,.092,-.0021912455558777,-.0164148341864347,-.0164148341864347,.0130010103937821,389.4,2015
2,conservative_T2016_nested_full,1709,1,40,2599,2599,.083999999,-.0021912455558777,-.0164148341864347,-.0164148341864347,.0130010103937821,389.4,2016
1,preferred_T2015_nested_full,1073,1,10,2599,2599,.027000001,-.0021912455558777,-.0164148341864347,-.0164148341864347,.0130010103937821,389.4,2015
1,preferred_T2015_nested_full,1520,1,32,2599,2599,.0060000001,-.0021912455558777,-.0164148341864347,-.0164148341864347,.0130010103937821,389.4,2015
2,conservative_T2016_nested_full,1071,1,8,2599,2599,.0099999998,-.0021912455558777,-.0164148341864347,-.0164148341864347,.0130010103937821,389.4,2016
1,preferred_T2015_nested_full,2920,1,109,2599,2599,.0040000002,-.0021912455558777,-.0164148341864347,-.0164148341864347,.0130010103937821,389.4,2015
2,conservative_T2016_nested_full,2790,0,92,2599,2599,.011,-.0021912455558777,-.0164148341864347,-.0164148341864347,.0130010103937821,389.4,2016
2,conservative_T2016_nested_full,1010,1,1,2920,2920,.0040000002,-.0000129800755531,.0008677758742124,.0008677758742124,.0176250763048301,31.8,2016
1,preferred_T2015_nested_full,1399,1,26,2920,2920,.001,-.0000129800755531,.0008677758742124,.0008677758742124,.0176250763048301,31.8,2015
1,preferred_T2015_nested_full,2396,1,64,2920,2920,.0020000001,-.0000129800755531,.0008677758742124,.0008677758742124,.0176250763048301,31.8,2015
1,preferred_T2015_nested_full,1709,1,40,2930,2930,.177,.0037244576960802,-.0014920011162758,-.0014920011162758,.0176250763048301,192.4,2015
2,conservative_T2016_nested_full,1709,1,40,2930,2930,.28600001,.0037244576960802,-.0014920011162758,-.0014920011162758,.0176250763048301,192.4,2016
1,preferred_T2015_nested_full,2396,1,64,2930,2930,.001,.0037244576960802,-.0014920011162758,-.0014920011162758,.0176250763048301,192.4,2015
1,preferred_T2015_nested_full,1312,1,20,2930,2930,.146,.0037244576960802,-.0014920011162758,-.0014920011162758,.0176250763048301,192.4,2015
1,preferred_T2015_nested_full,1410,1,27,2930,2930,.51499999,.0037244576960802,-.0014920011162758,-.0014920011162758,.0176250763048301,192.4,2015
2,conservative_T2016_nested_full,1410,1,27,2930,2930,.22499999,.0037244576960802,-.0014920011162758,-.0014920011162758,.0176250763048301,192.4,2016
2,conservative_T2016_nested_full,1010,1,1,2930,2930,.003,.0037244576960802,-.0014920011162758,-.0014920011162758,.0176250763048301,192.4,2016
1,preferred_T2015_nested_full,2920,1,109,2930,2930,.001,.0037244576960802,-.0014920011162758,-.0014920011162758,.0176250763048301,192.4,2015
2,conservative_T2016_nested_full,1312,1,20,2930,2930,.178,.0037244576960802,-.0014920011162758,-.0014920011162758,.0176250763048301,192.4,2016
2,conservative_T2016_nested_full,2920,1,109,2930,2930,.090999998,.0037244576960802,-.0014920011162758,-.0014920011162758,.0176250763048301,192.4,2016
